obu-main-mid-right-1  | No global board config file found. Skipping config update process
mqtt-broker-1          | 1778933211: Client auto-97B3D883-01E7-ED7F-C46D-208AA8C1474F [172.18.0.13:48248] disconnected: connection closed by client.
mqtt-broker-1          | 1778933232: Client traci-bridge [172.18.0.3:37361] disconnected: connection closed by client.
obu-main-back-left-1   | [15.8] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=6.02 own_eta=5.91 target_eta=10.72 req_spd=4.13 dist=44.3
mqtt-broker-1          | 1778933233: New connection from 172.18.0.3:36585 on port 1883.
obu-lead-car-1         | [21.1] Lead_Car HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=1.23 < lead_eta=5.05 lead=106 real=True
mqtt-broker-1          | 1778933233: New client connected from 172.18.0.3:36585 as traci-bridge (p4, c1, k60).
obu-main-mid-right-1   | [26.8] Main_Mid_Right CAR_FOLLOW: sid=102 gap=21.9 reason=same_lane_cam follow_spd=6.46 emergency=False
mqtt-broker-1          | 1778933236: Client traci-bridge [172.18.0.3:36585] disconnected: connection closed by client.
obu-ramp-merge-2-1     | [13.7] Ramp_Merge_2 MERGE_DECISION: eta=7.51 dist=54.5 lead=104(eta=5.03 dist=34.8) host=105(eta=8.22 dist=34.2) min_eta=6.53 max_eta=3.52 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
mqtt-broker-1          | 1778933277: Info: running mosquitto as user: mosquitto.
mqtt-broker-1          | 1778933277: mosquitto version 2.1.2 starting
mqtt-broker-1          | 1778933277: Config loaded from /mosquitto/config/mosquitto.conf.
obu-ramp-merge-3-1     | [21.0] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=1.4 reason=merge_conflict_eta follow_spd=6.97 emergency=False
mqtt-broker-1          | 1778933277: Bridge support available.
obu-ramp-merge-3-1     | [21.1] Ramp_Merge_3 MERGE_COMMIT_KEEPALIVE: age=4.6 edge=34126779 lane=0 target_lane=0
mqtt-broker-1          | 1778933277: Persistence support available.
obu-main-back-right-1  | [10.7] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=5.43 < lead_eta=11.22 lead=105 real=True
mqtt-broker-1          | 1778933277: TLS support available.
mqtt-broker-1          | 1778933277: TLS-PSK support available.
mqtt-broker-1          | 1778933277: Websockets support available.
mqtt-broker-1          | 1778933277: Opening ipv4 listen socket on port 1883.
obu-ramp-back-1        | [17.3] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=1.3 edge=34126779 lane=0 target_lane=0
mqtt-broker-1          | 1778933277: mosquitto version 2.1.2 running
obu-ramp-back-1        | [17.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=1.5 edge=34126779 lane=0 target_lane=0
mqtt-broker-1          | 1778933278: New connection from 172.18.0.3:44328 on port 1883.
obu-ramp-back-1        | [17.6] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=1.6 edge=34126779 lane=0 target_lane=0
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.3:44328 as 344c711da5db.bridge_to_remote (p4, c0, k60).
obu-main-back-right-1  | [10.8] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=5.23 < lead_eta=11.22 lead=105 real=True
obu-host-car-1         | [9.5] Host_Car HOST_YIELD: for merge=107 merge_eta=6.51 own_eta=8.74 target_eta=11.21 req_spd=5.54 dist=62.1
obu-host-car-1         | [9.5] Host_Car role=host state=YIELDING->YIELDING speed=7.10 target=6.85 dist=62.1 eta=8.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-host-car-1         | [9.8] Host_Car HOST_YIELD: for merge=107 merge_eta=6.33 own_eta=8.48 target_eta=11.03 req_spd=5.43 dist=59.9
obu-host-car-1         | [10.0] Host_Car HOST_YIELD: for merge=107 merge_eta=6.06 own_eta=8.31 target_eta=10.76 req_spd=5.44 dist=58.5
obu-host-car-1         | [10.2] Host_Car HOST_YIELD: for merge=107 merge_eta=5.88 own_eta=8.14 target_eta=10.58 req_spd=5.40 dist=57.1
obu-host-car-1         | [10.4] Host_Car HOST_YIELD: for merge=107 merge_eta=5.61 own_eta=7.96 target_eta=10.31 req_spd=5.40 dist=55.7
obu-host-car-1         | [10.6] Host_Car HOST_YIELD: for merge=107 merge_eta=5.61 own_eta=7.79 target_eta=10.31 req_spd=5.27 dist=54.3
obu-host-car-1         | [10.6] Host_Car role=host state=YIELDING->YIELDING speed=6.97 target=6.72 dist=54.3 eta=7.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [17.6] Ramp_Back role=merge state=MERGING->MERGING speed=7.37 target=7.50 dist=106.9 eta=14.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [15.3] Main_Front_Left CAR_FOLLOW: sid=101 gap=20.9 reason=same_lane_cam follow_spd=5.93 emergency=False
obu-ramp-back-1        | [17.8] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=1.8 edge=34126779 lane=0 target_lane=0
obu-lead-car-1         | [21.5] Lead_Car role=host state=CRUISE->CRUISE speed=7.51 target=7.50 dist=147.9 eta=19.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [18.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.0 edge=34126779 lane=0 target_lane=0
obu-main-back-right-1  | [11.0] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=5.14 < lead_eta=10.92 lead=105 real=True
obu-main-back-right-1  | [11.2] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=4.85 < lead_eta=10.52 lead=105 real=True
obu-main-back-right-1  | [11.3] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=4.85 < lead_eta=10.52 lead=105 real=True
obu-main-back-right-1  | [11.5] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=4.66 < lead_eta=10.42 lead=105 real=True
obu-main-back-right-1  | [11.5] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=106.4 eta=14.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [11.7] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=4.37 < lead_eta=10.22 lead=105 real=True
obu-main-back-right-1  | [11.8] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=4.37 < lead_eta=10.02 lead=105 real=True
obu-main-back-right-1  | [12.0] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=4.08 < lead_eta=9.92 lead=105 real=True
obu-main-back-right-1  | [12.3] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=3.88 < lead_eta=9.72 lead=105 real=True
obu-ramp-merge-4-1     | [21.6] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=7.9 edge=34126779 lane=0 target_lane=0
mqtt-broker-1          | 1778933278: New connection from 172.18.0.4:41044 on port 1883.
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.4:41044 as 5e0a15f3b336.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933278: New connection from 172.18.0.5:43432 on port 1883.
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.5:43432 as 3e72e14537c4.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933278: New connection from 172.18.0.6:48528 on port 1883.
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.6:48528 as 67dde55a014e.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933278: New connection from 172.18.0.7:60296 on port 1883.
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.7:60296 as 3186dfb8f5af.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933278: New connection from 172.18.0.8:57174 on port 1883.
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.8:57174 as 60bda5da35a5.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933278: New connection from 172.18.0.9:55406 on port 1883.
obu-ramp-back-1        | [18.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.1 edge=34126779 lane=0 target_lane=0
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.9:55406 as 8d7307e14759.bridge_to_remote (p4, c0, k60).
obu-main-front-left-1  | [15.3] Main_Front_Left role=host state=YIELDING->YIELDING speed=7.60 target=7.35 dist=73.6 eta=9.7 following=True(sid=101 gap=20.9 reason=same_lane_cam) neighbors=11
obu-ramp-merge-3-1     | [21.1] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=1.3 reason=merge_conflict_eta follow_spd=6.87 emergency=False
obu-main-front-left-1  | [15.5] Main_Front_Left HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=6.19 < lead_eta=6.42 lead=105 real=True
obu-ramp-merge-3-1     | [21.1] Ramp_Merge_3 role=merge state=MERGING->MERGING speed=7.09 target=6.87 dist=45.0 eta=6.4 following=True(sid=106 gap=1.3 reason=merge_conflict_eta) neighbors=11
obu-ramp-merge-3-1     | [21.3] Ramp_Merge_3 MERGE_COMMIT_KEEPALIVE: age=4.8 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [21.3] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=1.4 reason=merge_conflict_eta follow_spd=6.96 emergency=False
obu-ramp-merge-3-1     | [21.5] Ramp_Merge_3 MERGE_COMMIT_KEEPALIVE: age=5.0 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [21.5] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=1.4 reason=merge_conflict_eta follow_spd=6.96 emergency=False
obu-ramp-merge-3-1     | [21.6] Ramp_Merge_3 MERGE_COMMIT_KEEPALIVE: age=5.1 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-3-1     | [21.6] Ramp_Merge_3 CAR_FOLLOW: sid=106 gap=1.3 reason=merge_conflict_eta follow_spd=6.85 emergency=False
mqtt-broker-1          | 1778933278: New connection from 172.18.0.10:43860 on port 1883.
obu-main-mid-right-1   | [27.0] Main_Mid_Right HOST_YIELD: for merge=109 merge_eta=1.01 own_eta=18.83 target_eta=5.71 req_spd=6.91 dist=130.1
obu-ramp-back-1        | [18.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.5 edge=34126779 lane=0 target_lane=0
obu-main-mid-right-1   | [27.0] Main_Mid_Right role=host state=YIELDING->YIELDING speed=6.91 target=6.91 dist=130.1 eta=18.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [18.7] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.7 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [18.7] Ramp_Back role=merge state=MERGING->MERGING speed=7.42 target=7.50 dist=106.1 eta=14.3 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [18.9] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=2.9 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [19.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.0 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [19.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.1 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [19.3] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.3 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [19.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.5 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [19.7] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.7 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [10.8] Host_Car HOST_YIELD: for merge=107 merge_eta=5.23 own_eta=7.61 target_eta=9.93 req_spd=5.33 dist=52.9
obu-ramp-merge-5-1     | [16.0] Ramp_Merge_5 MERGE_DECISION: eta=14.26 dist=105.6 lead=106(eta=9.68 dist=123.8) host=None(eta=None dist=None) min_eta=11.18 max_eta=None gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True -> can_merge=True
obu-main-mid-right-1   | [27.1] Main_Mid_Right HOST_YIELD: for merge=109 merge_eta=1.01 own_eta=18.96 target_eta=5.71 req_spd=6.90 dist=130.8
obu-ramp-merge-5-1     | [16.0] Ramp_Merge_5 MERGING! target_spd=7.50 lane=0
obu-ramp-merge-5-1     | [16.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=0.1 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [16.3] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=0.3 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [16.5] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=0.5 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [16.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=0.6 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [16.8] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=0.8 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [16.8] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.42 target=7.50 dist=104.3 eta=14.1 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-5-1     | [17.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.1 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [17.3] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.3 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [17.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.6 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [17.8] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=1.8 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [11.1] Host_Car HOST_YIELD: for merge=107 merge_eta=5.14 own_eta=7.35 target_eta=9.84 req_spd=5.17 dist=50.9
obu-ramp-merge-5-1     | [17.8] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.45 target=7.50 dist=103.1 eta=13.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-5-1     | [18.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.0 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [18.1] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.1 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [18.3] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.3 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [18.6] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.6 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [18.8] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=2.8 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-5-1     | [18.8] Ramp_Merge_5 role=merge state=MERGING->MERGING speed=7.47 target=7.50 dist=100.9 eta=13.5 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-5-1     | [19.0] Ramp_Merge_5 MERGE_COMMIT_KEEPALIVE: age=3.0 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-2-1     | [13.7] Ramp_Merge_2 CAR_FOLLOW: sid=105 gap=0.7 reason=merge_conflict_eta follow_spd=5.60 emergency=False
obu-ramp-merge-4-1     | [21.8] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=8.1 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-2-1     | [13.8] Ramp_Merge_2 MERGE_DECISION: eta=7.43 dist=53.8 lead=104(eta=5.03 dist=34.1) host=105(eta=8.02 dist=33.1) min_eta=6.53 max_eta=3.32 gap_possible=False ahead=True behind=False clearance=True slot=False entry_speed=True -> can_merge=False
obu-ramp-back-1        | [19.7] Ramp_Back role=merge state=MERGING->MERGING speed=7.45 target=7.50 dist=105.9 eta=14.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [19.8] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=3.8 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [20.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.0 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [20.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.1 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [20.3] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.3 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [20.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.5 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [20.7] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.7 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [20.7] Ramp_Back role=merge state=MERGING->MERGING speed=7.47 target=7.50 dist=104.4 eta=14.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [20.8] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=4.8 edge=34126779 lane=0 target_lane=0
obu-ramp-merge-4-1     | [21.8] Ramp_Merge_4 role=merge state=MERGING->MERGING speed=7.50 target=7.50 dist=67.8 eta=9.0 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [21.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.0 edge=34126779 lane=0 target_lane=0
obu-main-back-right-1  | [12.5] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=3.69 < lead_eta=9.42 lead=105 real=True
obu-ramp-back-1        | [21.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.1 edge=34126779 lane=0 target_lane=0
obu-lead-car-1         | [22.0] Lead_Car HOST_REJECT_NOT_MY_GAP: merge=108 merge_eta=0.77 < lead_eta=4.12 lead=106 real=False
obu-ramp-back-1        | [21.3] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.3 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [21.5] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.5 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [21.6] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.6 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [21.8] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=5.8 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [21.8] Ramp_Back role=merge state=MERGING->MERGING speed=7.48 target=7.50 dist=103.1 eta=13.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-back-1        | [22.0] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.0 edge=34126779 lane=0 target_lane=0
obu-ramp-back-1        | [22.1] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.1 edge=34126779 lane=0 target_lane=0
obu-main-mid-right-1   | [27.1] Main_Mid_Right CAR_FOLLOW: sid=102 gap=22.0 reason=same_lane_cam follow_spd=6.46 emergency=False
obu-host-car-1         | [11.3] Host_Car HOST_YIELD: for merge=107 merge_eta=4.85 own_eta=7.17 target_eta=9.55 req_spd=5.18 dist=49.5
obu-main-mid-right-1   | [27.3] Main_Mid_Right HOST_YIELD: for merge=109 merge_eta=0.82 own_eta=19.22 target_eta=5.52 req_spd=6.87 dist=132.1
obu-host-car-1         | [11.5] Host_Car HOST_YIELD: for merge=107 merge_eta=4.66 own_eta=7.00 target_eta=9.36 req_spd=5.14 dist=48.1
obu-ramp-merge-2-1     | [13.8] Ramp_Merge_2 MCM_TIMEOUT: host=105 giving up negotiation
obu-host-car-1         | [11.7] Host_Car HOST_YIELD: for merge=107 merge_eta=4.37 own_eta=6.82 target_eta=9.07 req_spd=5.15 dist=46.7
obu-ramp-merge-4-1     | [22.0] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.2 edge=34126779 lane=0 target_lane=0
obu-host-car-1         | [11.7] Host_Car role=host state=YIELDING->YIELDING speed=6.85 target=6.60 dist=46.7 eta=6.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-front-left-1  | [15.5] Main_Front_Left CAR_FOLLOW: sid=101 gap=21.7 reason=same_lane_cam follow_spd=6.45 emergency=False
obu-host-car-1         | [11.8] Host_Car HOST_YIELD: for merge=107 merge_eta=4.37 own_eta=6.73 target_eta=9.07 req_spd=5.08 dist=46.0
mqtt-broker-1          | 1778933278: New bridge connected from 172.18.0.10:43860 as 6384de6ad0c0.bridge_to_remote (p4, c0, k60).
obu-host-car-1         | [12.0] Host_Car HOST_YIELD: for merge=107 merge_eta=4.08 own_eta=6.56 target_eta=8.78 req_spd=5.09 dist=44.7
obu-merge-car-1        | [8.8] Merge_Car MCM_RX: from=104 action=2 manoeuvre=13
obu-host-car-1         | [12.3] Host_Car HOST_YIELD: for merge=107 merge_eta=3.88 own_eta=6.29 target_eta=8.58 req_spd=4.97 dist=42.6
obu-merge-car-1        | [9.0] Merge_Car MERGE_DECISION: eta=6.77 dist=51.8 lead=103(eta=1.82 dist=40.8) host=104(eta=9.35 dist=38.6) min_eta=3.32 max_eta=4.65 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-host-car-1         | [12.5] Host_Car HOST_YIELD: for merge=107 merge_eta=3.69 own_eta=6.11 target_eta=8.39 req_spd=4.92 dist=41.3
obu-merge-car-1        | [9.2] Merge_Car MERGE_DECISION: eta=6.59 dist=50.3 lead=103(eta=1.62 dist=40.4) host=104(eta=9.00 dist=36.5) min_eta=3.12 max_eta=4.30 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-mid-right-1   | [27.5] Main_Mid_Right HOST_YIELD: for merge=109 merge_eta=0.73 own_eta=19.45 target_eta=5.43 req_spd=6.86 dist=133.5
obu-merge-car-1        | [9.3] Merge_Car MERGE_DECISION: eta=6.50 dist=49.6 lead=103(eta=1.62 dist=39.7) host=104(eta=9.00 dist=36.4) min_eta=3.12 max_eta=4.30 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-back-left-1   | [16.0] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=5.77 own_eta=5.73 target_eta=10.47 req_spd=4.09 dist=42.8
obu-main-back-left-1   | [16.0] Main_Back_Left CAR_FOLLOW: sid=104 gap=18.7 reason=same_lane_cam follow_spd=4.49 emergency=False
obu-main-back-left-1   | [16.1] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=5.50 own_eta=5.64 target_eta=10.20 req_spd=4.13 dist=42.1
obu-main-back-left-1   | [16.1] Main_Back_Left CAR_FOLLOW: sid=104 gap=19.9 reason=same_lane_cam follow_spd=5.27 emergency=False
obu-main-back-left-1   | [16.4] Main_Back_Left CAR_FOLLOW: sid=104 gap=17.7 reason=same_lane_cam follow_spd=3.78 emergency=False
obu-main-back-left-1   | [16.4] Main_Back_Left role=lead state=YIELDING->YIELDING speed=7.43 target=7.18 dist=39.9 eta=5.4 following=True(sid=104 gap=17.7 reason=same_lane_cam) neighbors=11
obu-main-back-left-1   | [16.5] Main_Back_Left CAR_FOLLOW: sid=104 gap=16.9 reason=same_lane_cam follow_spd=3.28 emergency=False
obu-main-back-left-1   | [16.6] Main_Back_Left HOST_YIELD: for merge=108 merge_eta=5.15 own_eta=5.18 target_eta=9.85 req_spd=3.90 dist=38.4
obu-host-car-1         | [12.7] Host_Car HOST_YIELD: for merge=107 merge_eta=3.50 own_eta=5.93 target_eta=8.20 req_spd=4.87 dist=39.9
obu-main-back-right-1  | [12.5] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=98.9 eta=13.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-2-1     | [13.8] Ramp_Merge_2 CAR_FOLLOW: sid=105 gap=0.6 reason=merge_conflict_eta follow_spd=5.65 emergency=False
obu-main-back-right-1  | [12.7] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=3.50 < lead_eta=9.22 lead=105 real=True
obu-ramp-merge-4-1     | [22.1] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.3 edge=34126779 lane=0 target_lane=0
obu-main-back-right-1  | [12.8] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=3.31 < lead_eta=9.02 lead=105 real=True
obu-ramp-merge-4-1     | [22.3] Ramp_Merge_4 MERGE_COMMIT_KEEPALIVE: age=0.5 edge=34126779 lane=0 target_lane=0
obu-main-back-right-1  | [13.0] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=3.31 < lead_eta=9.02 lead=105 real=True
obu-host-car-1         | [12.7] Host_Car role=host state=YIELDING->YIELDING speed=6.74 target=6.49 dist=39.9 eta=5.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-right-1  | [13.2] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=3.12 < lead_eta=8.82 lead=105 real=True
obu-main-back-left-1   | [16.6] Main_Back_Left CAR_FOLLOW: sid=104 gap=18.8 reason=same_lane_cam follow_spd=4.50 emergency=False
obu-main-back-right-1  | [13.3] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=3.12 < lead_eta=8.62 lead=105 real=True
obu-ramp-back-1        | [22.3] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.3 edge=34126779 lane=0 target_lane=0
obu-main-back-right-1  | [13.5] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=2.74 < lead_eta=8.42 lead=105 real=True
obu-ramp-back-1        | [22.6] Ramp_Back MERGE_COMMIT_KEEPALIVE: age=6.6 edge=34126779 lane=0 target_lane=0
obu-main-back-right-1  | [13.5] Main_Back_Right role=host state=CRUISE->CRUISE speed=7.50 target=7.50 dist=91.4 eta=12.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [9.3] Merge_Car role=merge state=NEGOTIATING->NEGOTIATING speed=7.63 target=7.50 dist=49.6 eta=6.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-right-1  | [13.7] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=2.54 < lead_eta=8.22 lead=105 real=True
obu-merge-car-1        | [9.5] Merge_Car MERGE_DECISION: eta=6.32 dist=48.2 lead=103(eta=1.32 dist=40.0) host=104(eta=8.91 dist=35.6) min_eta=2.82 max_eta=4.21 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-back-right-1  | [13.9] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=2.26 < lead_eta=7.92 lead=105 real=True
obu-merge-car-1        | [9.8] Merge_Car MERGE_DECISION: eta=6.05 dist=46.0 lead=103(eta=1.12 dist=39.1) host=104(eta=8.75 dist=34.2) min_eta=2.62 max_eta=4.05 gap_possible=True ahead=True behind=False clearance=True slot=True entry_speed=True -> can_merge=False
obu-main-back-right-1  | [14.1] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=2.06 < lead_eta=7.72 lead=105 real=True
obu-main-back-right-1  | [14.3] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.87 < lead_eta=7.72 lead=105 real=True
obu-main-back-right-1  | [14.5] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=107 merge_eta=1.78 < lead_eta=7.22 lead=105 real=True
