obu-main-front-left-1  | No global board config file found. Skipping config update process
obu-main-back-left-1   | [12.3] Main_Back_Left role=lead state=CRUISE->CRUISE speed=7.40 target=7.50 dist=79.6 eta=10.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-left-1   | [12.8] Main_Back_Left CAR_FOLLOW: sid=104 gap=22.9 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-main-back-left-1   | [13.3] Main_Back_Left CAR_FOLLOW: sid=104 gap=23.0 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-main-back-left-1   | [13.3] Main_Back_Left role=lead state=CRUISE->YIELDING speed=7.43 target=7.18 dist=72.2 eta=9.7 following=True(sid=104 gap=23.0 reason=same_lane_cam) neighbors=11
obu-main-back-left-1   | [13.8] Main_Back_Left CAR_FOLLOW: sid=104 gap=23.1 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-main-back-left-1   | [14.3] Main_Back_Left CAR_FOLLOW: sid=104 gap=23.1 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-main-back-left-1   | [14.3] Main_Back_Left role=lead state=CRUISE->YIELDING speed=7.50 target=7.25 dist=64.8 eta=8.6 following=True(sid=104 gap=23.1 reason=same_lane_cam) neighbors=11
obu-main-back-left-1   | [15.3] Main_Back_Left CAR_FOLLOW: sid=104 gap=23.2 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-main-back-left-1   | [15.3] Main_Back_Left role=lead state=CRUISE->YIELDING speed=7.50 target=7.25 dist=57.4 eta=7.7 following=True(sid=104 gap=23.2 reason=same_lane_cam) neighbors=11
obu-main-back-left-1   | [16.3] Main_Back_Left role=lead state=CRUISE->CRUISE speed=7.50 target=7.50 dist=50.0 eta=6.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-left-1   | [16.5] Main_Back_Left CAR_FOLLOW: sid=104 gap=22.5 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-main-back-left-1   | [17.3] Main_Back_Left role=lead state=CRUISE->CRUISE speed=7.50 target=7.50 dist=42.5 eta=5.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-back-left-1   | [18.3] Main_Back_Left role=lead state=CRUISE->CRUISE speed=7.50 target=7.50 dist=35.0 eta=4.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-back-left-1   | [19.3] Main_Back_Left role=lead state=CRUISE->CRUISE speed=7.50 target=7.50 dist=27.5 eta=3.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-3-1     | [25.1] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=62.1 > 45.0 host=None
obu-ramp-merge-3-1     | [25.3] Ramp_Merge_3 MERGE_DECISION: eta=8.11 dist=60.9 lead=106(eta=5.56 dist=36.1) host=None(eta=None dist=None) min_eta=7.06 max_eta=None desired_eta=8.11 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [25.3] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=60.9 > 45.0 host=None
obu-ramp-merge-3-1     | [25.5] Ramp_Merge_3 MERGE_DECISION: eta=7.93 dist=59.5 lead=106(eta=5.04 dist=35.1) host=None(eta=None dist=None) min_eta=6.54 max_eta=None desired_eta=7.93 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [25.5] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=59.5 > 45.0 host=None
obu-ramp-merge-3-1     | [25.5] Ramp_Merge_3 role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=59.5 eta=7.9 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-3-1     | [25.6] Ramp_Merge_3 MERGE_DECISION: eta=7.84 dist=58.8 lead=106(eta=5.04 dist=34.4) host=None(eta=None dist=None) min_eta=6.54 max_eta=None desired_eta=7.84 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [25.6] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=58.8 > 45.0 host=None
obu-ramp-merge-3-1     | [25.8] Ramp_Merge_3 MERGE_DECISION: eta=7.66 dist=57.4 lead=106(eta=4.74 dist=33.3) host=None(eta=None dist=None) min_eta=6.24 max_eta=None desired_eta=7.66 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-main-mid-right-1   | [50.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=288.5 eta=38.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-4-1     | [14.8] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=9.7 desired=14.0 leader_spd=3.72 follow_spd=2.72
obu-ramp-merge-4-1     | [15.0] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=10.1 desired=14.0 leader_spd=3.56 follow_spd=2.62
obu-ramp-merge-4-1     | [15.0] Ramp_Merge_4 role=merge state=YIELDING->YIELDING speed=2.62 target=2.62 dist=105.4 eta=40.2 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [15.2] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=10.7 desired=14.0 leader_spd=3.55 follow_spd=2.62
obu-ramp-merge-4-1     | [15.4] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=10.8 desired=14.0 leader_spd=3.73 follow_spd=2.73
obu-ramp-merge-4-1     | [15.7] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=11.2 desired=14.0 leader_spd=3.58 follow_spd=2.62
obu-ramp-merge-4-1     | [15.8] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=11.1 desired=14.0 leader_spd=3.58 follow_spd=2.62
obu-ramp-merge-4-1     | [16.0] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=11.3 desired=14.0 leader_spd=3.58 follow_spd=2.62
obu-main-back-right-1  | [6.7] Main_Back_Right CAR_FOLLOW: sid=105 gap=21.3 reason=same_lane_cam follow_spd=6.23 emergency=False
obu-ramp-back-1        | [13.4] Ramp_Back role=merge state=YIELDING->YIELDING speed=4.97 target=4.72 dist=113.9 eta=22.9 following=True(sid=111 gap=9.1 reason=same_lane_cam) neighbors=11
obu-main-back-right-1  | [6.9] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=111 merge_eta=15.21 < lead_eta=16.78 lead=105 real=False
obu-ramp-back-1        | [13.6] Ramp_Back RAMP_PLATOON: leader=111 gap=4.1 desired=14.0 leader_spd=2.62 follow_spd=2.62
obu-main-mid-right-1   | [51.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=296.0 eta=39.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [52.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=303.5 eta=40.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [53.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=311.0 eta=41.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [54.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=318.5 eta=42.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [55.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=326.0 eta=43.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [56.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=333.4 eta=44.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [57.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=340.9 eta=45.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [58.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=348.4 eta=46.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [59.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=355.9 eta=47.5 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-mid-right-1   | [60.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=363.4 eta=48.5 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-main-front-left-1  | [52.7] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=335.4 eta=44.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-host-car-1         | [55.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=271.7 eta=36.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-main-front-left-1  | [53.7] Main_Front_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=342.9 eta=45.7 following=False(sid=None gap=0.0 reason=) neighbors=10
mqtt-broker-1          | 1778933202: New bridge connected from 172.18.0.10:44472 as ee53d8b01a16.bridge_to_remote (p4, c0, k60).
obu-main-back-left-1   | [20.3] Main_Back_Left role=lead state=CRUISE->CRUISE speed=7.50 target=7.50 dist=20.0 eta=2.7 following=False(sid=None gap=0.0 reason=) neighbors=10
mqtt-broker-1          | 1778933202: New connection from 172.18.0.12:59460 on port 1883.
mqtt-broker-1          | 1778933202: New bridge connected from 172.18.0.12:59460 as 0efefb950caa.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933202: New connection from 172.18.0.13:48236 on port 1883.
mqtt-broker-1          | 1778933202: New bridge connected from 172.18.0.13:48236 as 473a282e0405.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933202: New connection from 172.18.0.14:51932 on port 1883.
mqtt-broker-1          | 1778933202: New bridge connected from 172.18.0.14:51932 as 85c374a64395.bridge_to_remote (p4, c0, k60).
mqtt-broker-1          | 1778933202: New connection from 172.18.0.15:59106 on port 1883.
obu-ramp-merge-3-1     | [25.8] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=57.4 > 45.0 host=None
obu-main-back-right-1  | [7.1] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=111 merge_eta=15.60 < lead_eta=17.20 lead=105 real=False
obu-main-back-right-1  | [7.1] Main_Back_Right CAR_FOLLOW: sid=105 gap=22.2 reason=same_lane_cam follow_spd=5.95 emergency=False
obu-main-back-right-1  | [7.3] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=111 merge_eta=16.02 < lead_eta=17.65 lead=105 real=False
obu-main-back-right-1  | [7.3] Main_Back_Right CAR_FOLLOW: sid=105 gap=22.0 reason=same_lane_cam follow_spd=5.70 emergency=False
obu-main-back-right-1  | [7.3] Main_Back_Right role=host state=YIELDING->YIELDING speed=7.25 target=7.00 dist=141.3 eta=19.5 following=True(sid=105 gap=22.0 reason=same_lane_cam) neighbors=10
obu-main-back-right-1  | [7.4] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=111 merge_eta=16.02 < lead_eta=17.65 lead=105 real=False
obu-main-back-right-1  | [7.4] Main_Back_Right CAR_FOLLOW: sid=105 gap=21.3 reason=same_lane_cam follow_spd=5.70 emergency=False
obu-main-back-right-1  | [7.6] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=111 merge_eta=16.51 < lead_eta=18.60 lead=105 real=False
obu-main-back-right-1  | [7.7] Main_Back_Right HOST_REJECT_NOT_MY_GAP: merge=111 merge_eta=16.51 < lead_eta=18.60 lead=105 real=False
mqtt-broker-1          | 1778933202: New bridge connected from 172.18.0.15:59106 as b8aa0ed0ae59.bridge_to_remote (p4, c0, k60).
obu-merge-car-1        | [15.8] Merge_Car MERGE_DECISION: eta=13.29 dist=56.6 lead=105(eta=7.71 dist=33.4) host=106(eta=24.21 dist=60.2) min_eta=9.21 max_eta=19.51 desired_eta=13.29 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-4-1     | [16.0] Ramp_Merge_4 role=merge state=YIELDING->YIELDING speed=2.62 target=2.62 dist=104.8 eta=39.9 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-main-mid-right-1   | [61.1] Main_Mid_Right CAR_FOLLOW: sid=102 gap=22.7 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-ramp-merge-4-1     | [16.1] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=11.8 desired=14.0 leader_spd=3.76 follow_spd=2.76
obu-ramp-merge-4-1     | [16.3] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=11.7 desired=14.0 leader_spd=3.76 follow_spd=2.76
mqtt-broker-1          | 1778933202: New connection from 172.18.0.4:47954 on port 1883.
mqtt-broker-1          | 1778933202: New client connected from 172.18.0.4:47954 as auto-4CFFC366-6868-B755-4E2C-F862F6E32232 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778933202: New connection from 172.18.0.5:52840 on port 1883.
mqtt-broker-1          | 1778933202: New client connected from 172.18.0.5:52840 as auto-785E38E4-A8AA-90C7-E2BB-A1467B8CA333 (p4, c1, k60, u'""').
mqtt-broker-1          | 1778933202: New connection from 172.18.0.6:38030 on port 1883.
mqtt-broker-1          | 1778933202: New connection from 172.18.0.7:53928 on port 1883.
mqtt-broker-1          | 1778933202: New client connected from 172.18.0.6:38030 as auto-E67FBEF0-0F6F-A395-1F0D-65411BC8CCF8 (p4, c1, k60, u'""').
obu-merge-car-1        | [16.0] Merge_Car MERGE_DECISION: eta=12.57 dist=55.8 lead=105(eta=7.23 dist=32.2) host=106(eta=24.01 dist=59.5) min_eta=8.73 max_eta=19.31 desired_eta=12.57 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-main-mid-right-1   | [61.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=370.8 eta=49.4 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-merge-car-1        | [16.1] Merge_Car MERGE_DECISION: eta=12.48 dist=55.4 lead=105(eta=7.23 dist=31.8) host=106(eta=24.01 dist=59.5) min_eta=8.73 max_eta=19.31 desired_eta=12.48 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [16.1] Merge_Car MCM_RX: from=106 action=2 manoeuvre=3
obu-merge-car-1        | [16.3] Merge_Car MERGE_DECISION: eta=11.82 dist=54.6 lead=105(eta=6.66 dist=30.3) host=106(eta=23.71 dist=58.4) min_eta=8.16 max_eta=19.01 desired_eta=11.82 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [16.3] Merge_Car WAIT_COMMIT_DISTANCE: dist=54.6 > 45.0 host=106
obu-merge-car-1        | [16.3] Merge_Car role=merge state=NEGOTIATING->NEGOTIATING speed=4.62 target=4.80 dist=54.6 eta=11.8 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-merge-car-1        | [16.5] Merge_Car MERGE_DECISION: eta=11.64 dist=53.8 lead=105(eta=6.66 dist=29.6) host=106(eta=23.71 dist=58.4) min_eta=8.16 max_eta=19.01 desired_eta=11.64 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [16.6] Merge_Car MERGE_DECISION: eta=11.11 dist=53.3 lead=105(eta=6.66 dist=29.2) host=106(eta=23.51 dist=57.7) min_eta=8.16 max_eta=18.81 desired_eta=11.11 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-merge-car-1        | [16.9] Merge_Car MERGE_DECISION: eta=10.45 dist=52.0 lead=105(eta=6.16 dist=27.5) host=106(eta=23.01 dist=55.9) min_eta=7.66 max_eta=18.31 desired_eta=10.45 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-back-1        | [13.6] Ramp_Back CAR_FOLLOW: sid=111 gap=8.7 reason=same_lane_cam follow_spd=2.62 emergency=False
obu-merge-car-1        | [17.0] Merge_Car MERGE_DECISION: eta=10.35 dist=51.5 lead=105(eta=6.16 dist=27.1) host=106(eta=23.01 dist=56.0) min_eta=7.66 max_eta=18.31 desired_eta=10.35 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-2-1     | [14.7] Ramp_Merge_2 MERGE_DECISION: eta=25.82 dist=77.5 lead=106(eta=25.31 dist=76.4) host=None(eta=None dist=None) min_eta=26.81 max_eta=None desired_eta=26.81 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-main-mid-right-1   | [61.6] Main_Mid_Right CAR_FOLLOW: sid=102 gap=22.7 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-main-mid-right-1   | [62.1] Main_Mid_Right CAR_FOLLOW: sid=102 gap=22.8 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-ramp-merge-3-1     | [26.0] Ramp_Merge_3 MERGE_DECISION: eta=7.48 dist=56.1 lead=106(eta=4.64 dist=32.0) host=None(eta=None dist=None) min_eta=6.14 max_eta=None desired_eta=7.48 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-main-back-right-1  | [7.7] Main_Back_Right CAR_FOLLOW: sid=105 gap=22.3 reason=same_lane_cam follow_spd=5.20 emergency=False
obu-main-back-right-1  | [7.9] Main_Back_Right HOST_YIELD: for merge=111 merge_eta=17.00 own_eta=18.26 target_eta=21.70 req_spd=6.31 dist=137.0
obu-main-back-right-1  | [7.9] Main_Back_Right CAR_FOLLOW: sid=105 gap=20.8 reason=same_lane_cam follow_spd=5.20 emergency=False
obu-main-back-right-1  | [8.2] Main_Back_Right HOST_YIELD: for merge=111 merge_eta=17.58 own_eta=18.60 target_eta=22.28 req_spd=6.05 dist=134.8
obu-main-back-right-1  | [8.2] Main_Back_Right CAR_FOLLOW: sid=105 gap=20.5 reason=same_lane_cam follow_spd=4.95 emergency=False
obu-main-back-right-1  | [8.3] Main_Back_Right HOST_YIELD: for merge=111 merge_eta=17.58 own_eta=18.50 target_eta=22.28 req_spd=6.02 dist=134.1
obu-main-back-right-1  | [8.3] Main_Back_Right CAR_FOLLOW: sid=105 gap=19.7 reason=same_lane_cam follow_spd=4.95 emergency=False
obu-ramp-back-1        | [13.8] Ramp_Back RAMP_PLATOON: leader=111 gap=3.7 desired=14.0 leader_spd=2.62 follow_spd=2.62
obu-host-car-1         | [56.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=279.2 eta=37.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-host-car-1         | [57.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=286.7 eta=38.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-host-car-1         | [58.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=294.2 eta=39.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-host-car-1         | [59.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=301.7 eta=40.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-host-car-1         | [60.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=309.1 eta=41.2 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-host-car-1         | [61.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=316.6 eta=42.2 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-host-car-1         | [62.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=324.1 eta=43.2 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-host-car-1         | [63.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=331.6 eta=44.2 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-host-car-1         | [64.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=339.1 eta=45.2 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-host-car-1         | [65.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=346.6 eta=46.2 following=False(sid=None gap=0.0 reason=) neighbors=8
obu-ramp-merge-2-1     | [14.8] Ramp_Merge_2 MERGE_DECISION: eta=25.75 dist=77.2 lead=106(eta=25.31 dist=76.2) host=None(eta=None dist=None) min_eta=26.81 max_eta=None desired_eta=26.81 gap_possible=True ahead=False behind=True clearance=True slot=False entry_speed=True commit_ready=False -> can_merge=False
obu-main-mid-right-1   | [62.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=378.2 eta=50.4 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-4-1     | [16.5] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=12.0 desired=14.0 leader_spd=3.64 follow_spd=2.64
obu-main-mid-right-1   | [62.6] Main_Mid_Right CAR_FOLLOW: sid=102 gap=22.8 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-ramp-merge-4-1     | [16.6] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=12.3 desired=14.0 leader_spd=3.64 follow_spd=2.64
obu-main-mid-right-1   | [63.5] Main_Mid_Right role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=385.7 eta=51.4 following=False(sid=None gap=0.0 reason=) neighbors=9
obu-ramp-merge-4-1     | [16.8] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=12.3 desired=14.0 leader_spd=3.82 follow_spd=2.82
obu-ramp-merge-3-1     | [26.0] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=56.1 > 45.0 host=None
obu-ramp-merge-5-1     | [16.6] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=3.0 desired=14.0 leader_spd=2.62 follow_spd=2.62
obu-main-back-left-1   | [21.3] Main_Back_Left role=lead state=CRUISE->CRUISE speed=7.50 target=7.50 dist=12.5 eta=1.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [16.8] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=3.1 desired=14.0 leader_spd=2.62 follow_spd=2.62
obu-main-back-left-1   | [22.3] Main_Back_Left role=lead state=CRUISE->CRUISE speed=7.50 target=7.50 dist=5.2 eta=0.7 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [17.0] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=3.1 desired=14.0 leader_spd=2.62 follow_spd=2.62
obu-main-back-left-1   | [23.3] Main_Back_Left role=lead state=CRUISE->CRUISE speed=7.50 target=7.50 dist=3.0 eta=0.4 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-5-1     | [17.1] Ramp_Merge_5 RAMP_PLATOON: leader=110 gap=3.2 desired=14.0 leader_spd=2.62 follow_spd=2.62
obu-main-back-left-1   | [24.3] Main_Back_Left role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=10.2 eta=1.4 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-merge-car-1        | 1779014578: Client d79179207f8d_574 closed its connection.
obu-main-mid-right-1   | [63.9] Main_Mid_Right CAR_FOLLOW: sid=102 gap=22.1 reason=same_lane_cam follow_spd=6.70 emergency=False
obu-merge-car-1        | [17.1] Merge_Car MERGE_DECISION: eta=10.26 dist=51.1 lead=105(eta=6.16 dist=26.8) host=106(eta=23.01 dist=56.1) min_eta=7.66 max_eta=18.31 desired_eta=10.26 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-main-mid-right-1   | [64.0] Main_Mid_Right CAR_FOLLOW: sid=102 gap=21.4 reason=same_lane_cam follow_spd=6.24 emergency=False
mqtt-broker-1          | 1778933202: New client connected from 172.18.0.7:53928 as auto-6CE39B25-B63E-2D4D-CDB0-3A8DBCAF664F (p4, c1, k60, u'""').
obu-ramp-back-1        | [13.8] Ramp_Back CAR_FOLLOW: sid=111 gap=7.7 reason=same_lane_cam follow_spd=2.62 emergency=False
mqtt-broker-1          | 1778933202: New connection from 172.18.0.8:55590 on port 1883.
obu-ramp-back-1        | [14.0] Ramp_Back RAMP_PLATOON: leader=111 gap=3.6 desired=14.0 leader_spd=2.62 follow_spd=2.62
obu-ramp-merge-4-1     | [17.0] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=12.6 desired=14.0 leader_spd=3.82 follow_spd=2.82
obu-ramp-merge-4-1     | [17.0] Ramp_Merge_4 role=merge state=YIELDING->YIELDING speed=2.62 target=2.62 dist=104.3 eta=39.7 following=False(sid=None gap=0.0 reason=) neighbors=11
obu-ramp-merge-4-1     | [17.1] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=13.0 desired=14.0 leader_spd=3.71 follow_spd=2.71
obu-ramp-merge-4-1     | [17.3] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=13.3 desired=14.0 leader_spd=3.89 follow_spd=2.89
obu-ramp-merge-4-1     | [17.5] Ramp_Merge_4 RAMP_PLATOON: leader=109 gap=13.5 desired=14.0 leader_spd=3.75 follow_spd=2.75
obu-ramp-merge-3-1     | [26.1] Ramp_Merge_3 MERGE_DECISION: eta=7.39 dist=55.4 lead=106(eta=4.64 dist=31.3) host=None(eta=None dist=None) min_eta=6.14 max_eta=None desired_eta=7.39 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [26.1] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=55.4 > 45.0 host=None
obu-ramp-merge-3-1     | [26.3] Ramp_Merge_3 MERGE_DECISION: eta=7.21 dist=54.0 lead=106(eta=4.24 dist=30.5) host=None(eta=None dist=None) min_eta=5.74 max_eta=None desired_eta=7.21 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [26.3] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=54.0 > 45.0 host=None
obu-ramp-merge-3-1     | [26.5] Ramp_Merge_3 MERGE_DECISION: eta=7.03 dist=52.7 lead=106(eta=3.96 dist=29.5) host=None(eta=None dist=None) min_eta=5.46 max_eta=None desired_eta=7.03 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [26.5] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=52.7 > 45.0 host=None
obu-ramp-merge-3-1     | [26.5] Ramp_Merge_3 role=merge state=CRUISE->CRUISE speed=7.50 target=7.50 dist=52.7 eta=7.0 following=False(sid=None gap=0.0 reason=) neighbors=10
obu-ramp-merge-3-1     | [26.6] Ramp_Merge_3 MERGE_DECISION: eta=6.94 dist=52.0 lead=106(eta=3.96 dist=28.7) host=None(eta=None dist=None) min_eta=5.46 max_eta=None desired_eta=6.94 gap_possible=True ahead=True behind=True clearance=True slot=True entry_speed=True commit_ready=False -> can_merge=True
obu-ramp-merge-3-1     | [26.6] Ramp_Merge_3 WAIT_COMMIT_DISTANCE: dist=52.0 > 45.0 host=None
obu-host-car-1         | [66.2] Host_Car role=cruise state=CRUISE->CRUISE speed=7.50 target=7.50 dist=354.1 eta=47.2 following=False(sid=None gap=0.0 reason=) neighbors=8
